HomeTeam,AwayTeam,FTHG,FTAG,ScoreDiff,HomeWinStreak,AwayWinStreak,TGSH,TGSA,Results
Burnley,Bournemouth,3,2,1,4,0,1,0,Win
Hull,Crystal Palace,3,3,0,4,0,1,0,Draw
Leicester,Man City,4,2,2,5,0,1,0,Win
Swansea,Sunderland,3,0,3,6,0,1,0,Win
Watford,Everton,3,2,1,7,0,1,0,Win
Chelsea,West Brom,1,0,1,8,0,1,0,Win
Liverpool,West Ham,2,2,0,8,0,1,0,Draw
Man United,Tottenham,1,0,1,9,0,1,0,Win
Southampton,Middlesbrough,1,0,1,10,0,1,0,Win
Bournemouth,Leicester,1,0,1,11,0,1,0,Win
Everton,Arsenal,2,1,1,12,0,1,0,Win
Crystal Palace,Man United,1,2,-1,0,1,0,0,Loss
Man City,Watford,2,0,2,1,0,0,0,Win
Middlesbrough,Liverpool,0,3,-3,0,1,0,0,Loss
Stoke,Southampton,0,0,0,0,1,0,0,Draw
Sunderland,Chelsea,0,1,-1,0,2,0,0,Loss
Tottenham,Hull,3,0,3,1,0,0,0,Win
West Brom,Swansea,3,1,2,2,0,0,0,Win
West Ham,Burnley,1,0,1,3,0,1,0,Win
Crystal Palace,Chelsea,0,1,-1,0,1,0,0,Loss
Middlesbrough,Swansea,3,0,3,1,0,0,0,Win
Stoke,Leicester,2,2,0,1,0,0,0,Draw
Sunderland,Watford,1,0,1,2,0,0,0,Win
West Brom,Man United,0,2,-2,0,1,0,0,Loss
West Ham,Hull,1,0,1,1,0,0,0,Win
Bournemouth,Southampton,1,3,-2,0,1,0,0,Loss
Man City,Arsenal,2,1,1,1,0,0,0,Win
Tottenham,Burnley,2,1,1,2,0,0,0,Win
Everton,Liverpool,0,1,-1,0,1,0,0,Loss
Arsenal,West Brom,1,0,1,1,0,0,0,Win
Burnley,Middlesbrough,1,0,1,2,0,0,0,Win
Chelsea,Bournemouth,3,0,3,3,0,1,0,Win
Hull,Man City,0,3,-3,0,1,0,0,Loss
Leicester,Everton,0,2,-2,0,2,0,0,Loss
Man United,Sunderland,3,1,2,1,0,0,0,Win
Swansea,West Ham,1,4,-3,0,1,0,0,Loss
Watford,Crystal Palace,1,1,0,0,1,0,0,Draw
Liverpool,Stoke,4,1,3,1,0,0,0,Win
Southampton,Tottenham,1,4,-3,0,1,0,0,Loss
Hull,Everton,2,2,0,0,1,0,0,Draw
Burnley,Sunderland,4,1,3,1,0,0,0,Win
Chelsea,Stoke,4,2,2,2,0,0,0,Win
Leicester,West Ham,1,0,1,3,0,1,0,Win
Liverpool,Man City,1,0,1,4,0,1,0,Win
Man United,Middlesbrough,2,1,1,5,0,1,0,Win
Southampton,West Brom,1,2,-1,0,1,0,0,Loss
Swansea,Bournemouth,0,3,-3,0,2,0,0,Loss
Arsenal,Crystal Palace,2,0,2,1,0,0,0,Win
Watford,Tottenham,1,4,-3,0,1,0,0,Loss
Everton,Southampton,3,0,3,1,0,0,0,Win
Man City,Burnley,2,1,1,2,0,0,0,Win
Middlesbrough,Leicester,0,0,0,2,0,0,0,Draw
Sunderland,Liverpool,2,2,0,2,0,0,0,Draw
West Brom,Hull,3,1,2,3,0,1,0,Win
West Ham,Man United,0,2,-2,0,1,0,0,Loss
Bournemouth,Arsenal,3,3,0,0,1,0,0,Draw
Crystal Palace,Swansea,1,2,-1,0,2,0,0,Loss
Stoke,Watford,2,0,2,1,0,0,0,Win
Tottenham,Chelsea,2,0,2,2,0,0,0,Win
Burnley,Southampton,1,0,1,3,0,1,0,Win
Hull,Bournemouth,3,1,2,4,0,1,0,Win
Leicester,Chelsea,0,3,-3,0,1,0,0,Loss
Sunderland,Stoke,1,3,-2,0,2,0,0,Loss
Swansea,Arsenal,0,4,-4,0,3,0,1,Loss
Tottenham,West Brom,4,0,4,1,0,0,0,Win
Watford,Middlesbrough,0,0,0,1,0,0,0,Draw
West Ham,Crystal Palace,3,0,3,2,0,0,0,Win
Everton,Man City,4,0,4,3,0,1,0,Win
Man United,Liverpool,1,1,0,3,0,1,0,Draw
Bournemouth,Watford,2,2,0,3,0,1,0,Draw
Crystal Palace,Everton,0,1,-1,0,1,0,0,Loss
Liverpool,Swansea,2,3,-1,0,2,0,0,Loss
Man City,Tottenham,2,2,0,0,2,0,0,Draw
Middlesbrough,West Ham,1,3,-2,0,3,0,1,Loss
Stoke,Man United,1,1,0,0,3,0,1,Draw
West Brom,Sunderland,2,0,2,1,0,0,0,Win
Arsenal,Burnley,2,1,1,2,0,0,0,Win
Chelsea,Hull,2,0,2,3,0,1,0,Win
Southampton,Leicester,3,0,3,4,0,1,0,Win
Arsenal,Watford,1,2,-1,0,1,0,0,Loss
Bournemouth,Crystal Palace,0,2,-2,0,2,0,0,Loss
Burnley,Leicester,1,0,1,1,0,0,0,Win
Liverpool,Chelsea,1,1,0,1,0,0,0,Draw
Middlesbrough,West Brom,1,1,0,1,0,0,0,Draw
Sunderland,Tottenham,0,0,0,1,0,0,0,Draw
Swansea,Southampton,2,1,1,2,0,0,0,Win
Man United,Hull,0,0,0,2,0,0,0,Draw
Stoke,Everton,1,1,0,2,0,0,0,Draw
West Ham,Man City,0,4,-4,0,1,0,0,Loss
Chelsea,Arsenal,3,1,2,1,0,0,0,Win
Crystal Palace,Sunderland,0,4,-4,0,1,0,0,Loss
Everton,Bournemouth,6,3,3,1,0,0,0,Win
Hull,Liverpool,2,0,2,2,0,0,0,Win
Southampton,West Ham,1,3,-2,0,1,0,0,Loss
Tottenham,Middlesbrough,1,0,1,1,0,0,0,Win
Watford,Burnley,2,1,1,2,0,0,0,Win
West Brom,Stoke,1,0,1,3,0,1,0,Win
Leicester,Man United,0,3,-3,0,1,0,0,Loss
Man City,Swansea,2,1,1,1,0,0,0,Win
Arsenal,Hull,2,0,2,2,0,0,0,Win
Liverpool,Tottenham,2,0,2,3,0,1,0,Win
Man United,Watford,2,0,2,4,0,1,0,Win
Middlesbrough,Everton,0,0,0,4,0,1,0,Draw
Stoke,Crystal Palace,1,0,1,5,0,1,0,Win
Sunderland,Southampton,0,4,-4,0,1,0,0,Loss
West Ham,West Brom,2,2,0,0,1,0,0,Draw
Burnley,Chelsea,1,1,0,0,1,0,0,Draw
Swansea,Leicester,2,0,2,1,0,0,0,Win
Bournemouth,Man City,0,2,-2,0,1,0,0,Loss
Chelsea,Swansea,3,1,2,1,0,0,0,Win
Crystal Palace,Middlesbrough,1,0,1,2,0,0,0,Win
Everton,Sunderland,2,0,2,3,0,1,0,Win
Hull,Burnley,1,1,0,3,0,1,0,Draw
Watford,West Ham,1,1,0,3,0,1,0,Draw
West Brom,Bournemouth,2,1,1,4,0,1,0,Win
Tottenham,Stoke,4,0,4,5,0,1,0,Win
Leicester,Liverpool,3,1,2,6,0,1,0,Win
Leicester,Hull,3,1,2,7,0,1,0,Win
Liverpool,Arsenal,3,1,2,8,0,1,0,Win
Man United,Bournemouth,1,1,0,8,0,1,0,Draw
Stoke,Middlesbrough,2,0,2,9,0,1,0,Win
Swansea,Burnley,3,2,1,10,0,1,0,Win
Watford,Southampton,3,4,-1,0,1,0,0,Loss
West Brom,Crystal Palace,0,2,-2,0,2,0,0,Loss
Sunderland,Man City,0,2,-2,0,3,0,1,Loss
Tottenham,Everton,3,2,1,1,0,0,0,Win
West Ham,Chelsea,1,2,-1,0,1,0,0,Loss
Man City,Stoke,0,0,0,0,1,0,0,Draw
Bournemouth,West Ham,3,2,1,1,0,0,0,Win
Everton,West Brom,3,0,3,2,0,0,0,Win
Hull,Swansea,2,1,1,3,0,1,0,Win
Liverpool,Burnley,2,1,1,4,0,1,0,Win
Bournemouth,Swansea,2,0,2,5,0,1,0,Win
Crystal Palace,Watford,1,0,1,6,0,1,0,Win
Everton,Hull,4,0,4,7,0,1,0,Win
Stoke,Chelsea,1,2,-1,0,1,0,0,Loss
Sunderland,Burnley,0,0,0,0,1,0,0,Draw
West Brom,Arsenal,3,1,2,1,0,0,0,Win
West Ham,Leicester,2,3,-1,0,1,0,0,Loss
Man City,Liverpool,1,1,0,0,1,0,0,Draw
Middlesbrough,Man United,1,3,-2,0,2,0,0,Loss
Tottenham,Southampton,2,1,1,1,0,0,0,Win
Burnley,Tottenham,0,2,-2,0,1,0,0,Loss
Chelsea,Crystal Palace,1,2,-1,0,2,0,0,Loss
Hull,West Ham,2,1,1,1,0,0,0,Win
Leicester,Stoke,2,0,2,2,0,0,0,Win
Liverpool,Everton,3,1,2,3,0,1,0,Win
Man United,West Brom,0,0,0,3,0,1,0,Draw
Southampton,Bournemouth,0,0,0,3,0,1,0,Draw
Watford,Sunderland,1,0,1,4,0,1,0,Win
Arsenal,Man City,2,2,0,4,0,1,0,Draw
Swansea,Middlesbrough,0,0,0,4,0,1,0,Draw
Burnley,Stoke,1,0,1,5,0,1,0,Win
Leicester,Sunderland,2,0,2,6,0,1,0,Win
Man United,Everton,1,1,0,6,0,1,0,Draw
Watford,West Brom,2,0,2,7,0,1,0,Win
Arsenal,West Ham,3,0,3,8,0,1,0,Win
Chelsea,Man City,2,1,1,9,0,1,0,Win
Hull,Middlesbrough,4,2,2,10,0,1,0,Win
Liverpool,Bournemouth,2,2,0,10,0,1,0,Draw
Southampton,Crystal Palace,3,1,2,11,0,1,0,Win
Swansea,Tottenham,1,3,-2,0,1,0,0,Loss
Bournemouth,Chelsea,1,3,-2,0,2,0,0,Loss
Man City,Hull,3,1,2,1,0,0,0,Win
Middlesbrough,Burnley,0,0,0,1,0,0,0,Draw
Stoke,Liverpool,1,2,-1,0,1,0,0,Loss
Tottenham,Watford,4,0,4,1,0,0,0,Win
West Brom,Southampton,0,1,-1,0,1,0,0,Loss
West Ham,Swansea,1,0,1,1,0,0,0,Win
Everton,Leicester,4,2,2,2,0,0,0,Win
Sunderland,Man United,0,3,-3,0,1,0,0,Loss
Crystal Palace,Arsenal,3,0,3,1,0,0,0,Win
Crystal Palace,Leicester,2,2,0,1,0,0,0,Draw
Everton,Burnley,3,1,2,2,0,0,0,Win
Southampton,Man City,0,3,-3,0,1,0,0,Loss
Stoke,Hull,3,1,2,1,0,0,0,Win
Sunderland,West Ham,2,2,0,1,0,0,0,Draw
Tottenham,Bournemouth,4,0,4,2,0,0,0,Win
Watford,Swansea,1,0,1,3,0,1,0,Win
Man United,Chelsea,2,0,2,4,0,1,0,Win
West Brom,Liverpool,0,1,-1,0,1,0,0,Loss
Middlesbrough,Arsenal,1,2,-1,0,2,0,0,Loss
Bournemouth,Middlesbrough,4,0,4,1,0,0,0,Win
Hull,Watford,2,0,2,2,0,0,0,Win
Swansea,Stoke,2,0,2,3,0,1,0,Win
West Ham,Everton,0,0,0,3,0,1,0,Draw
Burnley,Man United,0,2,-2,0,1,0,0,Loss
Liverpool,Crystal Palace,1,2,-1,0,2,0,0,Loss
Chelsea,Southampton,4,2,2,1,0,0,0,Win
Arsenal,Leicester,1,0,1,2,0,0,0,Win
Crystal Palace,Tottenham,0,1,-1,0,1,0,0,Loss
Middlesbrough,Sunderland,1,0,1,1,0,0,0,Win
Man City,Man United,0,0,0,1,0,0,0,Draw
Crystal Palace,Burnley,0,2,-2,0,1,0,0,Loss
Southampton,Hull,0,0,0,0,1,0,0,Draw
Stoke,West Ham,0,0,0,0,1,0,0,Draw
Sunderland,Bournemouth,0,1,-1,0,2,0,0,Loss
West Brom,Leicester,0,1,-1,0,3,0,1,Loss
Everton,Chelsea,0,3,-3,0,4,0,1,Loss
Man United,Swansea,1,1,0,0,4,0,1,Draw
Middlesbrough,Man City,2,2,0,0,4,0,1,Draw
Tottenham,Arsenal,2,0,2,1,0,0,0,Win
Watford,Liverpool,0,1,-1,0,1,0,0,Loss
West Ham,Tottenham,1,0,1,1,0,0,0,Win
Bournemouth,Stoke,2,2,0,1,0,0,0,Draw
Burnley,West Brom,2,2,0,1,0,0,0,Draw
Hull,Sunderland,0,2,-2,0,1,0,0,Loss
Leicester,Watford,3,0,3,1,0,0,0,Win
Man City,Crystal Palace,5,0,5,2,0,0,0,Win
Swansea,Everton,1,0,1,3,0,1,0,Win
Arsenal,Man United,2,0,2,4,0,1,0,Win
Liverpool,Southampton,0,0,0,4,0,1,0,Draw
Chelsea,Middlesbrough,3,0,3,5,0,1,0,Win
Southampton,Arsenal,0,2,-2,0,1,0,0,Loss
Everton,Watford,1,0,1,1,0,0,0,Win
West Brom,Chelsea,0,1,-1,0,1,0,0,Loss
Bournemouth,Burnley,2,1,1,1,0,0,0,Win
Man City,Leicester,2,1,1,2,0,0,0,Win
Middlesbrough,Southampton,1,2,-1,0,1,0,0,Loss
Stoke,Arsenal,1,4,-3,0,2,0,0,Loss
Sunderland,Swansea,0,2,-2,0,3,0,1,Loss
Crystal Palace,Hull,4,0,4,1,0,0,0,Win
Tottenham,Man United,2,1,1,2,0,0,0,Win
West Ham,Liverpool,0,4,-4,0,1,0,0,Loss
Chelsea,Watford,4,3,1,1,0,0,0,Win
Arsenal,Sunderland,2,0,2,2,0,0,0,Win
Man City,West Brom,3,1,2,3,0,1,0,Win
Southampton,Man United,0,0,0,3,0,1,0,Draw
Leicester,Tottenham,1,6,-5,0,1,0,0,Loss
Arsenal,Everton,3,1,2,1,0,0,0,Win
Burnley,West Ham,1,2,-1,0,1,0,0,Loss
Chelsea,Sunderland,5,1,4,1,0,0,0,Win
Hull,Tottenham,1,7,-6,0,1,0,0,Loss
Leicester,Bournemouth,1,1,0,0,1,0,0,Draw
Liverpool,Middlesbrough,3,0,3,1,0,0,0,Win
Man United,Crystal Palace,2,0,2,2,0,0,0,Win
Southampton,Stoke,0,1,-1,0,1,0,0,Loss
Swansea,West Brom,2,1,1,1,0,0,0,Win
Watford,Man City,0,5,-5,0,1,0,0,Loss
Brentford,Arsenal,2,0,2,1,0,0,0,Win
Man United,Leeds,5,1,4,2,0,0,0,Win
Burnley,Brighton,1,2,-1,0,1,0,0,Loss
Chelsea,Crystal Palace,3,0,3,1,0,0,0,Win
Everton,Southampton,3,1,2,2,0,0,0,Win
Leicester,Wolves,1,0,1,3,0,1,0,Win
Watford,Aston Villa,3,2,1,4,0,1,0,Win
Norwich,Liverpool,0,3,-3,0,1,0,0,Loss
Newcastle,West Ham,2,4,-2,0,2,0,0,Loss
Tottenham,Man City,1,0,1,1,0,0,0,Win
Liverpool,Burnley,2,0,2,2,0,0,0,Win
Aston Villa,Newcastle,2,0,2,3,0,1,0,Win
Crystal Palace,Brentford,0,0,0,3,0,1,0,Draw
Leeds,Everton,2,2,0,3,0,1,0,Draw
Man City,Norwich,5,0,5,4,0,1,0,Win
Brighton,Watford,2,0,2,5,0,1,0,Win
Southampton,Man United,1,1,0,5,0,1,0,Draw
Wolves,Tottenham,0,1,-1,0,1,0,0,Loss
Arsenal,Chelsea,0,2,-2,0,2,0,0,Loss
West Ham,Leicester,4,1,3,1,0,0,0,Win
Man City,Arsenal,5,0,5,2,0,0,0,Win
Aston Villa,Brentford,1,1,0,2,0,0,0,Draw
Brighton,Everton,0,2,-2,0,1,0,0,Loss
Newcastle,Southampton,2,2,0,0,1,0,0,Draw
Norwich,Leicester,1,2,-1,0,2,0,0,Loss
West Ham,Crystal Palace,2,2,0,0,2,0,0,Draw
Liverpool,Chelsea,1,1,0,0,2,0,0,Draw
Burnley,Leeds,1,1,0,0,2,0,0,Draw
Tottenham,Watford,1,0,1,1,0,0,0,Win
Wolves,Man United,0,1,-1,0,1,0,0,Loss
Crystal Palace,Tottenham,3,0,3,1,0,0,0,Win
Arsenal,Norwich,1,0,1,2,0,0,0,Win
Brentford,Brighton,0,1,-1,0,1,0,0,Loss
Leicester,Man City,0,1,-1,0,2,0,0,Loss
Man United,Newcastle,4,1,3,1,0,0,0,Win
Southampton,West Ham,0,0,0,1,0,0,0,Draw
Watford,Wolves,0,2,-2,0,1,0,0,Loss
Chelsea,Aston Villa,3,0,3,1,0,0,0,Win
Leeds,Liverpool,0,3,-3,0,1,0,0,Loss
Everton,Burnley,3,1,2,1,0,0,0,Win
Newcastle,Leeds,1,1,0,1,0,0,0,Draw
Wolves,Brentford,0,2,-2,0,1,0,0,Loss
Burnley,Arsenal,0,1,-1,0,2,0,0,Loss
Liverpool,Crystal Palace,3,0,3,1,0,0,0,Win
Man City,Southampton,0,0,0,1,0,0,0,Draw
Norwich,Watford,1,3,-2,0,1,0,0,Loss
Aston Villa,Everton,3,0,3,1,0,0,0,Win
Brighton,Leicester,2,1,1,2,0,0,0,Win
West Ham,Man United,1,2,-1,0,1,0,0,Loss
Tottenham,Chelsea,0,3,-3,0,2,0,0,Loss
Chelsea,Man City,0,1,-1,0,3,0,1,Loss
Man United,Aston Villa,0,1,-1,0,4,0,1,Loss
Everton,Norwich,2,0,2,1,0,0,0,Win
Leeds,West Ham,1,2,-1,0,1,0,0,Loss
Leicester,Burnley,2,2,0,0,1,0,0,Draw
Watford,Newcastle,1,1,0,0,1,0,0,Draw
Brentford,Liverpool,3,3,0,0,1,0,0,Draw
Southampton,Wolves,0,1,-1,0,2,0,0,Loss
Arsenal,Tottenham,3,1,2,1,0,0,0,Win
Crystal Palace,Brighton,1,1,0,1,0,0,0,Draw
Man United,Everton,1,1,0,1,0,0,0,Draw
Burnley,Norwich,0,0,0,1,0,0,0,Draw
Chelsea,Southampton,3,1,2,2,0,0,0,Win
Leeds,Watford,1,0,1,3,0,1,0,Win
Wolves,Newcastle,2,1,1,4,0,1,0,Win
Brighton,Arsenal,0,0,0,4,0,1,0,Draw
Crystal Palace,Leicester,2,2,0,4,0,1,0,Draw
Tottenham,Aston Villa,2,1,1,5,0,1,0,Win
West Ham,Brentford,1,2,-1,0,1,0,0,Loss
Liverpool,Man City,2,2,0,0,1,0,0,Draw
Watford,Liverpool,0,5,-5,0,2,0,0,Loss
Aston Villa,Wolves,2,3,-1,0,3,0,1,Loss
Leicester,Man United,4,2,2,1,0,0,0,Win
Man City,Burnley,2,0,2,2,0,0,0,Win
Norwich,Brighton,0,0,0,2,0,0,0,Draw
Southampton,Leeds,1,0,1,3,0,1,0,Win
Brentford,Chelsea,0,1,-1,0,1,0,0,Loss
Everton,West Ham,0,1,-1,0,2,0,0,Loss
Newcastle,Tottenham,2,3,-1,0,3,0,1,Loss
Arsenal,Crystal Palace,2,2,0,0,3,0,1,Draw
Arsenal,Aston Villa,3,1,2,1,0,0,0,Win
Chelsea,Norwich,7,0,7,2,0,0,0,Win
Crystal Palace,Newcastle,1,1,0,2,0,0,0,Draw
Everton,Watford,2,5,-3,0,1,0,0,Loss
Leeds,Wolves,1,1,0,0,1,0,0,Draw
Southampton,Burnley,2,2,0,0,1,0,0,Draw
Brighton,Man City,1,4,-3,0,2,0,0,Loss
Brentford,Leicester,1,2,-1,0,3,0,1,Loss
West Ham,Tottenham,1,0,1,1,0,0,0,Win
Man United,Liverpool,0,5,-5,0,1,0,0,Loss
Leicester,Arsenal,0,2,-2,0,2,0,0,Loss
Burnley,Brentford,3,1,2,1,0,0,0,Win
Liverpool,Brighton,2,2,0,1,0,0,0,Draw
Man City,Crystal Palace,0,2,-2,0,1,0,0,Loss
Newcastle,Chelsea,0,3,-3,0,2,0,0,Loss
Watford,Southampton,0,1,-1,0,3,0,1,Loss
Tottenham,Man United,0,3,-3,0,4,0,1,Loss
Norwich,Leeds,1,2,-1,0,5,0,1,Loss
Aston Villa,West Ham,1,4,-3,0,6,0,1,Loss
Wolves,Everton,2,1,1,1,0,0,0,Win
Southampton,Aston Villa,1,0,1,2,0,0,0,Win
Man United,Man City,0,2,-2,0,1,0,0,Loss
Brentford,Norwich,1,2,-1,0,2,0,0,Loss
Chelsea,Burnley,1,1,0,0,2,0,0,Draw
Crystal Palace,Wolves,2,0,2,1,0,0,0,Win
Brighton,Newcastle,1,1,0,1,0,0,0,Draw
Arsenal,Watford,1,0,1,2,0,0,0,Win
Everton,Tottenham,0,0,0,2,0,0,0,Draw
Leeds,Leicester,1,1,0,2,0,0,0,Draw
West Ham,Liverpool,3,2,1,3,0,1,0,Win
Leicester,Chelsea,0,3,-3,0,1,0,0,Loss
Aston Villa,Brighton,2,0,2,1,0,0,0,Win
Burnley,Crystal Palace,3,3,0,1,0,0,0,Draw
Newcastle,Brentford,3,3,0,1,0,0,0,Draw
Norwich,Southampton,2,1,1,2,0,0,0,Win
Watford,Man United,4,1,3,3,0,1,0,Win
Wolves,West Ham,1,0,1,4,0,1,0,Win
Liverpool,Arsenal,4,0,4,5,0,1,0,Win
Man City,Everton,3,0,3,6,0,1,0,Win
Tottenham,Leeds,2,1,1,7,0,1,0,Win
Arsenal,Newcastle,2,0,2,8,0,1,0,Win
Crystal Palace,Aston Villa,1,2,-1,0,1,0,0,Loss
Liverpool,Southampton,4,0,4,1,0,0,0,Win
Norwich,Wolves,0,0,0,1,0,0,0,Draw
Brighton,Leeds,0,0,0,1,0,0,0,Draw
Brentford,Everton,1,0,1,2,0,0,0,Win
Leicester,Watford,4,2,2,3,0,1,0,Win
Man City,West Ham,2,1,1,4,0,1,0,Win
Chelsea,Man United,1,1,0,4,0,1,0,Draw
